criticality_pred,row_index
0,2901
0,3464
3,9871
3,9400
3,5652
1,8616
3,8810
3,664
2,6366
-2,8217
0,4018
0,4012
-3,4959
-3,2940
-3,4799
0,5472
3,9245
0,2806
3,878
-2,426
0,3355
-3,8589
0,3668
0,5697
0,6768
-3,4795
-2,8545
0,3209
0,2874
-3,845
-2,7980
2,7840
2,6523
3,9351
-2,8153
0,2825
1,2438
0,2856
-3,1977
2,6919
2,7619
0,5658
3,821
3,8851
-4,996
0,5214
0,4194
0,2182
0,3227
4,4920
-1,5092
0,4286
3,7994
0,4997
3,9074
2,6782
3,7067
3,6373
0,5061
0,2284
3,9494
2,10111
3,8467
0,4992
-3,4192
4,2416
3,9270
0,7701
0,5479
-2,10149
3,203
0,4938
0,1855
2,10105
2,8030
0,3318
2,6185
-3,134
2,363
0,5027
4,8290
0,2941
3,9787
3,9477
0,2890
2,10112
4,8236
2,7564
-4,3810
0,4623
0,6732
0,4780
2,1974
2,3794
3,6
3,8845
-2,10211
3,484
0,7816
1,6618
2,6578
2,8239
0,5146
0,2082
3,9627
4,4014
2,5990
3,7746
3,9115
-2,254
3,975
2,10313
2,7634
0,5886
-3,8567
3,9535
-3,8611
0,5527
-3,4036
3,8778
3,5925
0,5493
0,3507
0,2530
3,1115
3,7080
0,726
-1,7548
0,5047
3,10282
0,5815
0,2888
3,9259
-2,4279
1,7692
1,7027
2,4827
-3,2188
3,6085
-2,450
-3,660
2,1145
3,10199
0,5123
3,9394
4,3053
0,6840
3,48
1,4134
0,5638
0,3780
4,7647
3,2087
3,8119
3,1342
2,1201
0,5341
3,1276
0,3610
3,7170
4,8685
0,3294
0,3390
-4,755
-2,4302
3,931
3,8797
3,9612
1,1536
0,1817
3,10140
3,9384
3,7150
0,5356
0,2736
0,5887
2,8608
0,6668
3,9224
4,4558
3,4113
2,6636
1,1705
0,3754
-3,2955
-3,8692
4,943
0,8041
1,5953
3,8890
4,3066
4,8110
1,10037
3,7131
3,2346
1,7979
0,5566
1,1676
0,2723
3,4056
3,8850
0,2008
0,3902
-3,737
0,3950
3,55
0,4786
4,4817
3,5787
0,7029
0,2233
2,3677
0,4017
0,502
0,2695
3,9125
-4,744
2,987
0,2079
3,1662
3,9367
3,8350
2,1596
3,9604
0,7429
0,1038
0,2202
3,1985
3,4471
0,3590
2,7382
3,9713
3,7157
4,7329
3,2537
0,2651
0,1366
0,2641
2,1511
0,3964
-2,10012
0,1631
3,9253
-3,3716
2,7675
3,602
0,5469
4,1594
1,6644
-4,672
-2,7727
0,3965
0,5587
0,3547
-4,671
0,4712
3,65
3,6766
2,9965
0,5725
3,1289
0,3322
2,1391
3,9021
-3,1054
-3,8689
4,6092
3,8840
3,4042
3,7935
0,4970
0,3873
-3,258
2,1106
3,8316
2,6871
0,4968
4,6540
-4,165
0,1210
4,5706
1,4735
0,4845
-3,6207
4,8313
3,7892
2,10031
-2,10292
0,1095
3,7151
-3,727
0,6632
2,7661
3,7427
3,9684
0,2313
3,9297
3,832
3,6214
-3,5284
3,9277
0,4535
0,7525
4,253
2,7185
4,394
-3,527
0,4630
3,7643
4,3397
0,4405
0,3372
-4,4648
2,8634
2,7317
3,9650
3,1992
3,313
3,2548
0,5088
3,1383
3,9042
3,9760
2,2091
3,5994
3,1321
-2,4382
4,1778
0,2954
0,3812
1,951
3,8911
4,3027
3,8547
3,224
-2,4408
2,6154
2,7765
4,8324
0,3246
2,6094
3,8955
0,5298
3,370
2,2787
4,2001
0,3665
-1,8715
3,7076
-3,1842
4,2440
4,2538
-2,4754
2,3718
-3,9001
4,1059
3,7316
0,5881
2,7654
0,4374
2,3676
2,8412
0,5154
3,2524
3,8590
4,5959
3,10166
2,6708
3,7051
-2,4596
2,1913
0,6052
3,8793
2,6027
3,9925
3,8811
-2,8438
-1,5321
3,1380
-4,600
0,3551
2,10218
2,1600
0,3704
3,9357
0,3692
1,3312
2,5429
4,3935
-3,704
4,999
0,3194
2,8535
3,1234
3,8059
0,2756
-3,93
3,9317
3,9173
-4,834
3,806
4,8942
3,1646
1,1959
0,4757
3,22
-3,5724
0,4389
4,6455
-2,8428
3,8818
-3,8707
0,5582
0,2443
-3,314
-4,47
4,2903
3,7111
3,8783
4,881
3,9950
2,1008
0,5934
0,3993
0,3903
-2,8100
-3,687
2,6975
-2,10236
2,2634
3,7644
0,4028
0,5025
0,5849
0,3955
1,7006
3,1997
-1,5320
3,1663
0,4016
0,6131
3,9670
-2,6658
0,3503
3,2447
4,3071
0,3793
4,8240
2,7714
3,6062
2,7481
3,1319
0,4889
3,9582
3,4646
2,6899
4,3918
3,8839
0,3728
0,2696
-4,4129
3,8888
-2,5197
3,9547
3,778
3,1181
