criticality_pred,row_index
-2,6828
0,2109
-3,1888
3,1637
4,1886
2,4582
3,4765
4,6463
2,2634
3,9034
3,9086
3,7070
2,7228
3,5221
-2,6972
-3,1473
2,10027
0,8761
1,8405
0,5611
0,5085
-1,10241
3,9056
2,2092
3,9773
0,4763
0,1954
4,5717
3,7061
0,7273
2,8233
3,2497
-3,4234
-2,2511
2,1257
4,2462
-4,2290
-2,503
3,7275
2,8249
3,8943
3,9166
-3,752
2,5209
0,8444
0,5054
0,5653
0,4642
-2,4407
-2,990
0,6498
3,224
3,8245
0,2951
0,5482
3,9725
0,958
4,1334
4,3080
3,9153
2,7209
2,7833
4,1384
-4,905
0,4425
-4,510
2,6326
-2,705
-3,600
4,1833
0,5876
-3,520
3,8431
3,8186
2,6816
3,8827
-3,3282
-4,6826
0,2901
-2,454
3,9690
2,6894
-4,1230
0,1033
0,4944
3,7942
4,7913
3,6307
-3,4905
3,9864
0,6206
3,6097
4,8282
3,9517
3,444
1,8756
-3,613
0,2399
-3,7585
3,8904
2,4839
3,9787
1,6147
1,6984
3,8884
0,1271
-2,8408
3,8821
-4,1730
-2,2938
0,2843
0,2542
2,8253
0,976
-3,827
-3,5740
3,9381
4,3381
4,3070
3,5996
3,7154
0,7810
4,8315
3,4095
2,1151
3,24
0,2449
4,2486
2,8612
0,7417
4,2718
-3,4410
0,5049
-3,419
0,3361
3,822
-2,8691
3,6809
3,9394
2,7770
0,4667
0,4849
3,9290
3,65
4,6487
-2,3683
-2,5913
3,4088
2,6073
0,7442
3,7050
0,6488
-2,9887
3,8804
-2,432
3,9488
-2,110
2,2173
3,9740
-3,8341
0,4579
-2,4684
-3,847
2,6637
3,9449
0,5887
3,6064
4,2702
-4,4177
-3,2361
3,8127
3,6100
0,2633
2,3485
2,6048
0,10020
3,7589
2,6554
0,10234
2,4823
0,5492
-3,542
0,5617
3,7123
4,4451
0,10132
3,9293
2,4162
2,1713
3,9370
0,5306
3,9794
0,4384
2,7203
4,1786
2,1568
-2,4264
0,2639
3,9427
3,7973
2,6629
3,4863
3,2051
1,9939
0,1141
0,6561
0,4940
2,5180
0,6476
4,3773
2,6131
-3,3743
2,7834
0,5358
3,9257
2,6537
0,4769
0,5454
4,2227
3,5869
3,9637
-3,8010
4,8739
1,4747
0,3756
-4,268
4,5133
0,2062
1,7033
3,7173
-3,2907
2,456
3,9567
0,6779
3,5809
0,5640
-3,4418
0,2883
-2,2235
0,7238
-1,8370
3,8119
4,3099
3,9202
4,6732
3,7576
0,3026
3,7155
3,1249
-3,4309
2,2381
3,5052
0,7584
2,1382
4,6465
2,6288
3,9904
3,9406
0,7399
3,4080
-3,1781
2,6610
0,2902
3,5311
0,1056
3,9265
0,5928
3,9679
-2,8963
3,8837
-2,980
-4,4156
3,9624
0,3994
0,1686
0,2979
-3,5839
0,1983
0,7719
0,2589
3,1239
3,8463
0,8175
0,7705
3,2268
0,2298
-3,4213
0,7429
0,10185
0,2003
-3,5238
0,2069
2,5746
0,3663
2,8440
-3,3796
2,1920
3,9387
3,9711
-3,817
4,3079
-3,4536
3,9509
-4,8349
-3,4151
4,2439
0,5487
3,8247
0,3229
3,8482
0,2949
-2,4339
1,2124
0,7370
4,5191
2,8556
0,6305
0,2327
0,3133
2,8569
0,3952
-2,8705
2,5990
-3,8638
0,8343
-2,2325
0,3168
-2,1402
0,6237
-2,774
-2,7549
3,9473
0,4360
0,5958
2,1444
3,9456
0,5930
3,633
-3,4337
1,7017
2,5831
0,4883
3,1098
3,431
-1,10246
2,8601
3,9728
3,8850
3,8815
0,6676
-1,10224
0,9063
-3,307
2,2993
2,267
-3,4412
0,6864
-3,3846
0,3484
-3,1803
4,6960
2,5754
2,2512
-3,654
3,1901
3,1092
0,5878
-4,2188
-3,663
2,8544
4,4014
0,10291
2,6700
0,6003
0,924
2,5751
2,5019
-3,719
0,6247
0,8503
2,6896
2,7698
4,2614
-3,3732
0,2777
-3,3226
3,9333
-2,9962
0,3695
3,9554
3,824
2,6696
-3,2031
3,9745
0,6519
0,2510
3,9412
0,5814
2,6903
-4,610
-2,5897
0,5694
3,9008
4,1935
0,3524
2,6504
4,6169
1,7005
2,7743
0,5074
3,9083
-3,8207
4,3128
3,9634
4,8537
4,2395
2,3245
-3,3298
1,8759
2,6082
2,7467
3,9441
-3,5783
4,4817
4,7487
-2,4394
4,7580
-3,9979
3,4106
-2,7720
2,5348
3,8974
3,9723
0,5042
-3,4801
-3,1825
3,10073
3,9712
-3,1300
2,2255
0,5513
1,2128
2,10079
0,8969
0,4664
3,9317
4,1160
4,1091
-3,5738
-4,8053
-4,292
4,2552
3,9224
0,3198
3,9032
3,139
3,771
3,9444
-3,2011
3,3612
4,1433
3,6263
-3,850
2,10113
3,9065
-2,4588
0,3757
-4,97
3,4086
0,9894
0,5925
0,7843
3,9855
-4,576
-4,368
2,6583
0,2181
3,7098
2,8391
0,5528
0,3380
0,2796
4,5218
0,4589
3,9598
3,10139
0,3942
0,4675
2,6179
-2,2574
0,3137
3,5704
2,1999
3,9250
0,7718
0,6735
0,2516
3,9132
3,3139
3,9256
0,991
4,3693
4,2467
4,1761
-2,8304
4,1452
4,2148
2,2529
-3,332
2,6866
-3,1635
3,9707
0,3806
3,7056
2,5377
-3,10230
0,3980
0,10044
0,3135
0,1538
2,7528
2,7628
3,387
3,9214
0,5922
2,5277
3,9135
0,6196
2,7177
-3,692
-3,5249
4,2527
0,6608
2,7259
0,3768
-3,1491
1,7010
-2,7264
-4,836
0,5716
0,2514
3,9052
0,3747
3,8298
0,6126
2,7937
-3,466
0,4399
3,910
0,5494
2,10103
3,9638
2,5400
0,984
0,7932
3,9236
0,3984
0,1045
3,6734
0,7438
4,5989
-2,1811
2,362
-3,3220
-3,241
4,1046
3,9870
-1,10002
4,1262
0,5474
3,10309
0,5808
4,2724
2,9928
-3,2879
-3,8733
4,8934
-2,10024
3,8825
4,3616
3,9167
0,4587
2,6897
0,5096
3,9084
4,1931
-4,4326
-3,7297
3,9699
0,1251
3,8961
0,5219
2,10068
-3,10054
-1,3880
0,3138
4,2567
0,7899
2,6320
3,717
0,1953
3,7444
3,9363
0,6090
-2,4282
0,4651
-3,468
-2,1469
2,1278
0,4240
2,4762
3,9225
2,10277
0,1305
-1,10226
0,4351
1,5973
3,9426
2,6246
-3,10170
4,7029
-4,282
3,5735
3,8854
3,9238
3,9352
3,9055
2,4173
3,6248
0,2904
2,6137
3,9160
0,5167
3,9332
3,914
3,2734
4,394
3,9336
2,6372
-3,4409
0,10299
0,3486
0,6539
-2,5988
-3,1467
2,2234
0,3642
3,9820
0,6182
3,10210
0,7171
0,5672
0,1166
0,3215
0,1846
-3,912
3,664
0,3412
-2,8057
2,2283
-2,1843
1,7981
2,8335
3,9889
-2,4362
-4,4406
0,7738
0,1565
3,766
0,3289
0,3292
3,1978
4,859
-3,215
2,4928
4,1005
-4,1838
0,4809
3,5677
-2,500
0,7796
0,7316
2,7306
0,2002
0,4879
2,269
3,9158
0,3424
-3,676
0,923
2,2091
2,7201
3,9749
3,2862
-3,2021
3,6250
3,8965
3,8887
4,6259
3,6813
3,896
0,5032
-3,366
3,8314
2,1610
3,9176
-2,430
3,280
-3,2976
4,6400
4,1655
0,4459
3,1004
2,3895
0,6557
2,927
0,5264
0,4917
2,2923
-4,7310
2,5427
0,6152
-2,7296
-3,1424
3,4092
0,1769
4,637
-1,6742
2,7319
-3,1844
3,9240
2,7999
0,2808
2,10085
2,10043
-3,5586
-2,4668
3,191
0,1976
2,6333
0,5066
0,4963
-2,4256
3,8467
3,869
3,8560
0,3795
3,767
-2,1835
2,2129
2,6505
4,1125
0,7709
-3,864
2,1971
3,8481
0,4868
-3,1486
4,7400
3,4554
0,5336
0,4768
0,2992
3,1451
2,8375
-3,706
3,9953
4,4990
-2,8688
0,314
4,8277
2,1411
3,3639
-3,3532
2,1519
0,1950
0,2262
3,1925
0,5328
0,6284
3,9212
0,7683
0,1775
-2,797
2,10114
0,4986
2,6584
3,8857
2,3698
1,3340
-1,8432
0,5024
0,3462
-3,10190
3,1623
0,5480
3,9795
0,7520
0,4255
3,8337
-3,3166
4,6156
0,3503
-2,134
2,7474
0,1643
2,6291
-1,8764
0,2601
3,9179
3,8123
-3,4408
3,7150
-2,8152
0,5690
3,9880
1,8259
4,4818
3,9741
2,1127
3,6752
4,3064
0,2433
0,7246
0,3985
-4,2422
0,5893
0,3284
0,4494
3,7057
0,3676
1,7864
2,2023
3,45
-4,834
3,7443
0,2864
0,3218
0,6727
2,7218
3,9742
0,4679
3,9546
1,3301
2,2154
3,103
0,1642
4,8278
3,7086
2,5951
0,6656
0,3346
-2,8358
3,8843
-1,10192
4,6464
4,3968
2,8076
0,3720
4,2307
-3,651
3,8725
3,6710
3,3936
0,7547
0,1295
0,3205
3,316
3,9433
4,7036
-1,2312
0,3040
2,1034
0,5825
3,2115
2,2503
2,7419
-3,4383
0,6118
-2,7266
2,2652
0,5504
-2,279
3,9177
-2,8696
4,6213
-2,284
-4,713
3,9244
3,9329
3,6238
3,3918
0,4603
-1,4149
2,1429
0,2412
0,5285
2,6592
3,6051
2,6893
2,8376
3,9813
0,4519
3,2012
0,1892
-4,1367
3,8826
-3,3981
0,644
0,9872
0,6226
-3,4210
2,2740
0,3949
2,6941
3,9561
0,4458
-3,460
0,6140
3,4044
3,9848
0,5547
3,1657
2,8542
0,4426
0,2009
3,11
3,9241
-1,10198
-3,8534
2,949
2,7422
2,7882
0,1146
3,8487
4,7145
-4,7931
3,8193
2,2217
-3,3293
1,6529
-2,271
0,3509
-2,4187
0,50
0,5537
0,5495
3,8851
1,3302
2,7621
-4,4278
-3,10046
3,9242
0,4359
0,5666
2,10007
-4,6783
0,5571
2,6503
3,3422
4,1938
-3,1080
3,2453
4,1253
3,9220
-3,9064
0,3664
3,9692
-2,9981
4,4954
-2,6725
3,8474
2,2040
3,190
2,4997
-4,823
-2,5330
-3,5172
2,8757
3,9519
3,2860
-2,8637
3,9612
4,3671
-2,10287
0,5241
3,9842
0,4719
-3,1274
0,3333
0,5785
3,8416
-3,4037
0,785
0,5192
2,7323
-2,3692
2,5777
3,9512
0,1747
2,7805
2,7540
2,9890
4,943
0,8345
0,5282
-2,8107
-3,3362
0,1010
0,7846
0,4748
3,8300
2,7270
2,4219
2,6804
-3,4215
0,4757
3,8907
1,6983
2,6507
-3,669
-3,165
1,3313
-2,2236
3,1650
-3,254
-3,8055
3,9586
2,9625
0,1468
0,6480
0,3618
0,1124
0,6274
0,962
4,6536
-3,4226
2,1038
3,9912
0,5070
-3,4039
0,6193
-1,9057
1,8396
3,1001
2,7435
-2,9669
3,6037
4,6623
3,9413
2,5352
3,9595
0,4011
0,723
2,2479
3,4867
3,9652
0,1749
4,2725
4,3752
3,7127
3,9048
3,9
0,5266
2,1718
0,2811
4,5943
0,4891
3,8995
3,6538
0,1578
3,9309
0,3317
3,9454
0,2440
0,1644
0,6092
3,9642
3,4075
2,2600
-3,120
0,2547
3,7344
-2,56
3,9350
-2,1042
-4,5118
2,7176
-3,339
3,351
3,9439
0,10087
3,6023
-3,4191
4,6713
3,9258
3,9281
0,1134
3,7433
-3,54
-4,144
0,3329
4,2130
2,5383
0,5538
0,6778
-3,3505
0,6932
2,8214
0,7439
0,3596
0,1633
2,8968
-2,3533
0,8922
2,8521
4,229
3,5030
-2,4686
-4,2061
3,9969
3,10142
0,3352
-3,2028
4,1647
3,9373
2,1914
3,7040
3,4503
3,7308
0,3398
0,5756
0,2442
-1,1830
0,2987
2,6374
3,9282
3,9497
2,7773
3,9320
1,6148
0,2800
0,5888
0,2723
0,3609
0,1871
-2,10227
2,1909
-2,4449
-2,10228
-4,4344
0,3724
2,10288
3,9534
-2,8628
-3,4620
0,1923
-3,854
0,4978
2,7341
-3,4836
0,1707
0,8704
-2,8533
0,4729
-3,3300
2,4697
0,3248
-3,4190
3,8084
0,4027
-2,8211
3,9790
-4,4506
3,8470
0,5279
3,3584
0,2379
3,9507
-2,8102
-3,2678
3,4109
0,3585
0,3812
3,9268
-3,911
-4,609
3,4133
3,4091
0,4025
0,5448
3,2328
-3,483
3,9496
3,9181
2,8727
-2,8190
3,8256
3,6565
0,2411
0,5193
-1,8624
0,1281
-3,3854
4,2074
-3,4563
-2,7263
-4,365
3,1861
3,8924
2,10244
0,258
-2,4414
0,6808
-2,10025
2,5210
-3,4349
0,6594
-2,825
0,5378
2,2842
3,9620
-2,1285
-2,10149
0,2911
2,7736
4,7331
0,2024
3,9678
-3,114
3,8910
0,1466
0,9945
-3,638
4,2530
-3,536
4,7676
3,7120
3,10290
4,4989
2,2120
3,9102
-4,3522
4,2521
4,737
-3,6187
0,603
2,1648
3,634
-3,5779
2,1564
2,6107
1,6398
4,5932
3,9401
2,2053
-3,7518
-4,294
2,6759
4,1764
2,1982
2,8074
3,9053
0,3575
2,2356
3,9115
-3,347
4,8288
-3,478
0,2073
2,157
3,9643
0,2714
-2,904
-3,5862
0,6831
0,3599
3,816
0,5982
-4,10096
-2,423
2,5792
2,1807
-3,5176
0,6952
4,6436
0,8075
-1,8094
-4,1412
0,6534
-1,10039
0,6202
3,9106
0,1955
0,5466
-2,8634
3,584
0,7811
0,2684
0,5247
3,1172
-2,4740
4,3044
0,4789
3,10321
-1,4281
-4,1902
-3,259
0,3828
-3,699
-2,3491
0,1490
2,2841
2,1968
4,3657
0,2583
4,6416
0,5522
2,5399
4,3569
2,8409
0,4097
0,1787
3,4735
-3,5584
0,2636
3,8071
2,4880
0,3603
3,311
3,10316
-1,8682
0,5470
3,9475
2,7880
-4,319
0,5385
2,7850
1,5781
0,3847
3,9402
3,9261
-2,6224
4,1611
-2,4300
3,9308
-2,2197
0,5459
-4,8215
-3,9991
0,2922
-3,8386
2,6198
3,9019
-4,355
1,7006
-3,5536
3,9098
0,6996
2,6720
-4,10058
-3,7579
2,1518
3,9396
3,4354
3,8770
3,2329
2,8614
4,3050
0,2407
0,3943
3,2281
3,9168
2,10279
4,1604
3,876
-3,2095
2,5390
4,10302
2,10313
0,4022
0,2967
1,2670
-3,2052
4,5945
2,6874
3,8584
4,10174
0,6845
-3,6795
4,5872
0,4439
3,2288
3,8979
4,6684
0,2258
3,7163
2,2673
1,3030
0,3805
3,6950
3,6041
4,10072
0,3239
0,1814
0,1866
0,1258
3,1170
0,2420
2,6188
-2,574
0,5776
0,4683
0,5552
2,5354
3,320
3,9792
4,7544
3,9748
-1,6654
0,4023
0,4599
0,5576
3,9540
0,4810
2,1436
4,6258
2,2350
3,3589
3,9597
0,4490
-1,8352
2,8333
-3,762
3,313
3,8448
4,6469
-3,5741
2,6907
3,7130
4,8541
0,1881
3,3153
0,4991
3,564
0,7848
2,2406
-3,845
0,4915
0,4713
0,2848
-3,1240
0,5115
4,5227
2,10097
3,7148
4,3039
0,5580
0,3598
-2,4335
-3,6858
0,4491
0,2625
-2,10019
2,1516
0,2747
0,2606
3,6412
3,769
0,8217
0,2417
3,8871
3,8946
-2,8508
2,2570
-4,577
2,6678
4,2122
0,4244
2,8035
3,8339
2,8507
2,5676
3,8187
0,1366
-4,571
0,2776
0,2989
0,3681
-4,4387
4,2554
-4,8
0,7889
4,6220
2,1700
0,7854
0,5632
2,6345
3,8951
-3,2358
0,3637
-2,8110
0,7249
0,6814
2,3262
3,550
3,9269
-3,987
4,1021
2,1242
-2,1119
3,261
0,3520
1,4689
1,1522
-3,1062
2,6709
3,8807
-4,327
3,9251
-3,1019
-3,232
2,7739
0,5966
3,9150
2,8613
4,1942
-4,5103
0,2926
3,9087
0,3993
-3,1037
3,9530
0,2822
2,9060
0,3107
-4,7028
-2,4280
2,3938
0,5497
4,2293
4,1926
-3,2733
0,5645
0,8580
3,3850
3,9041
0,7582
3,8134
3,3278
-4,1933
0,6038
-3,5955
0,5800
0,1895
1,7988
0,5595
3,768
2,3125
4,3206
4,7936
3,7021
-2,361
3,9386
-2,6694
0,4937
4,3088
0,4969
4,6462
2,839
0,3577
4,6260
-4,499
3,9040
0,6575
-2,530
0,5622
-2,2643
1,4353
0,2376
3,5202
0,5681
3,8778
0,1885
-3,5314
0,3418
3,1588
0,2770
1,5410
2,1676
0,3173
2,1079
0,7556
3,7436
-4,598
2,6750
4,1645
0,7877
-4,5284
0,2168
-2,7267
-4,755
-4,3230
1,10091
4,4132
4,1370
4,6426
3,9418
0,6471
0,7234
4,5946
0,389
4,3078
4,5902
3,8469
0,2854
4,8958
-1,463
4,3219
0,4693
0,7907
4,3083
-4,108
4,4600
-2,3638
2,7909
-2,4246
0,2851
-3,10332
1,10109
3,381
2,3170
0,1574
0,3257
0,4758
0,4870
-2,473
-2,10141
2,7941
0,4861
3,9510
4,8312
4,3840
-4,802
0,1255
1,1393
2,1908
3,8886
3,7593
0,3590
2,9977
-3,4795
2,7897
3,6402
3,9221
-3,8562
3,7449
2,3794
0,6780
-3,779
3,4473
3,7170
-2,8577
3,9428
2,4888
2,7215
3,7095
-2,9990
4,5767
0,5374
0,3623
1,7993
0,6518
2,2704
2,6573
0,5491
4,6405
4,3069
-2,80
4,6461
2,7783
0,5389
2,784
-2,8631
4,3882
0,5683
-2,8627
0,2018
2,6803
0,4949
2,1606
3,7064
4,2337
0,2027
0,979
0,6067
0,7717
0,543
0,7898
0,4508
2,2982
0,3913
2,6160
